Domain Name,IP
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
claps.iiitd.edu.in,192.168.3.56
claps.iiitd.edu.in,192.168.3.56
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
techtree.iiitd.edu.in,192.168.1.77
techtree.iiitd.edu.in,192.168.1.77
api.irb.iiitd.edu.in,192.168.3.128
api.irb.iiitd.edu.in,192.168.3.128
cilab.iiitd.edu.in,192.168.3.70
cilab.iiitd.edu.in,192.168.3.70
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
irb.iiitd.edu.in,192.168.3.127
irb.iiitd.edu.in,192.168.3.127
achieve.fh.iiitd.edu.in,192.168.1.240
achieve.fh.iiitd.edu.in,192.168.1.240
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
one-ird.iiitd.edu.in,192.168.3.81
one-ird.iiitd.edu.in,192.168.3.81
taallocation.iiitd.edu.in,192.168.3.170
taallocation.iiitd.edu.in,192.168.3.170
raylab.iiitd.edu.in,192.168.30.176
raylab.iiitd.edu.in,192.168.30.176
weave.iiitd.edu.in,185.199.109.153
weave.iiitd.edu.in,185.199.110.153
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
www.ea.iiitd.edu.in,198.185.159.144
www.ea.iiitd.edu.in,198.185.159.145
opine.iiitd.edu.in,192.168.1.120
opine.iiitd.edu.in,192.168.1.120
ea.iiitd.edu.in,198.49.23.145
ea.iiitd.edu.in,198.49.23.144
rims.iiitd.edu.in,192.168.3.12
rims.iiitd.edu.in,192.168.3.12
orco.iiitd.edu.in,192.168.3.70
orco.iiitd.edu.in,192.168.3.70
rms.iiitd.edu.in,192.168.3.172
rms.iiitd.edu.in,192.168.3.172
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
claps.iiitd.edu.in,192.168.3.56
claps.iiitd.edu.in,192.168.3.56
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
techtree.iiitd.edu.in,192.168.1.77
techtree.iiitd.edu.in,192.168.1.77
api.irb.iiitd.edu.in,192.168.3.128
api.irb.iiitd.edu.in,192.168.3.128
cilab.iiitd.edu.in,192.168.3.70
cilab.iiitd.edu.in,192.168.3.70
wellbeing.iiitd.edu.in,192.168.3.137
wellbeing.iiitd.edu.in,192.168.3.137
one-ird.iiitd.edu.in,192.168.3.81
one-ird.iiitd.edu.in,192.168.3.81
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
weave.iiitd.edu.in,185.199.108.153
weave.iiitd.edu.in,185.199.111.153
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
smpportal.iiitd.edu.in,192.168.3.168
smpportal.iiitd.edu.in,192.168.3.168
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
irb.iiitd.edu.in,192.168.3.127
irb.iiitd.edu.in,192.168.3.127
achieve.fh.iiitd.edu.in,192.168.1.240
achieve.fh.iiitd.edu.in,192.168.1.240
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
medicalleaveportal.iiitd.edu.in,192.168.3.164
medicalleaveportal.iiitd.edu.in,192.168.3.164
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
taallocation.iiitd.edu.in,192.168.3.170
taallocation.iiitd.edu.in,192.168.3.170
raylab.iiitd.edu.in,192.168.30.176
raylab.iiitd.edu.in,192.168.30.176
raylab.iiitd.edu.in,192.168.30.176
raylab.iiitd.edu.in,192.168.30.176
projecterp.iiitd.edu.in,192.168.2.217
projecterp.iiitd.edu.in,192.168.2.217
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
opine.iiitd.edu.in,192.168.1.120
opine.iiitd.edu.in,192.168.1.120
rims.iiitd.edu.in,192.168.3.12
rims.iiitd.edu.in,192.168.3.12
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
claps.iiitd.edu.in,192.168.3.56
claps.iiitd.edu.in,192.168.3.56
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
api.irb.iiitd.edu.in,192.168.3.128
api.irb.iiitd.edu.in,192.168.3.128
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
weave.iiitd.edu.in,185.199.109.153
weave.iiitd.edu.in,185.199.110.153
orco.iiitd.edu.in,192.168.3.70
orco.iiitd.edu.in,192.168.3.70
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
irb.iiitd.edu.in,192.168.3.127
irb.iiitd.edu.in,192.168.3.127
achieve.fh.iiitd.edu.in,192.168.1.240
achieve.fh.iiitd.edu.in,192.168.1.240
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
cilab.iiitd.edu.in,192.168.3.70
cilab.iiitd.edu.in,192.168.3.70
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
taallocation.iiitd.edu.in,192.168.3.170
taallocation.iiitd.edu.in,192.168.3.170
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
one-ird.iiitd.edu.in,192.168.3.81
one-ird.iiitd.edu.in,192.168.3.81
opine.iiitd.edu.in,192.168.1.120
opine.iiitd.edu.in,192.168.1.120
rims.iiitd.edu.in,192.168.3.12
rims.iiitd.edu.in,192.168.3.12
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
claps.iiitd.edu.in,192.168.3.56
claps.iiitd.edu.in,192.168.3.56
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
api.irb.iiitd.edu.in,192.168.3.128
api.irb.iiitd.edu.in,192.168.3.128
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
weave.iiitd.edu.in,185.199.108.153
weave.iiitd.edu.in,185.199.111.153
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
irb.iiitd.edu.in,192.168.3.127
irb.iiitd.edu.in,192.168.3.127
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
achieve.fh.iiitd.edu.in,192.168.1.240
achieve.fh.iiitd.edu.in,192.168.1.240
projecterp.iiitd.edu.in,192.168.2.217
projecterp.iiitd.edu.in,192.168.2.217
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
orco.iiitd.edu.in,192.168.3.70
orco.iiitd.edu.in,192.168.3.70
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
taallocation.iiitd.edu.in,192.168.3.170
taallocation.iiitd.edu.in,192.168.3.170
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
opine.iiitd.edu.in,192.168.1.120
opine.iiitd.edu.in,192.168.1.120
rims.iiitd.edu.in,192.168.3.12
rims.iiitd.edu.in,192.168.3.12
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
claps.iiitd.edu.in,192.168.3.56
claps.iiitd.edu.in,192.168.3.56
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
api.irb.iiitd.edu.in,192.168.3.128
api.irb.iiitd.edu.in,192.168.3.128
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
weave.iiitd.edu.in,185.199.109.153
weave.iiitd.edu.in,185.199.110.153
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
irb.iiitd.edu.in,192.168.3.127
irb.iiitd.edu.in,192.168.3.127
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
achieve.fh.iiitd.edu.in,192.168.1.240
achieve.fh.iiitd.edu.in,192.168.1.240
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
one-ird.iiitd.edu.in,192.168.3.81
one-ird.iiitd.edu.in,192.168.3.81
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
arms.iiitd.edu.in,192.168.1.79
arms.iiitd.edu.in,192.168.1.79
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
engageme.hmi.iiitd.edu.in,192.168.30.207
engageme.hmi.iiitd.edu.in,192.168.30.207
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
taallocation.iiitd.edu.in,192.168.3.170
taallocation.iiitd.edu.in,192.168.3.170
orco.iiitd.edu.in,192.168.3.70
orco.iiitd.edu.in,192.168.3.70
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
opine.iiitd.edu.in,192.168.1.120
opine.iiitd.edu.in,192.168.1.120
rims.iiitd.edu.in,192.168.3.12
rims.iiitd.edu.in,192.168.3.12
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
esummit.iiitd.edu.in,192.168.1.104
esummit.iiitd.edu.in,192.168.1.104
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
api.irb.iiitd.edu.in,192.168.3.128
api.irb.iiitd.edu.in,192.168.3.128
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
weave.iiitd.edu.in,185.199.108.153
weave.iiitd.edu.in,185.199.111.153
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
irb.iiitd.edu.in,192.168.3.127
irb.iiitd.edu.in,192.168.3.127
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
achieve.fh.iiitd.edu.in,192.168.1.240
achieve.fh.iiitd.edu.in,192.168.1.240
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
prid.iiitd.edu.in,192.168.28.124
prid.iiitd.edu.in,192.168.28.124
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
one-ird.iiitd.edu.in,192.168.3.81
one-ird.iiitd.edu.in,192.168.3.81
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
weave.iiitd.edu.in,185.199.109.153
weave.iiitd.edu.in,185.199.110.153
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
fh.iiitd.edu.in,192.168.1.240
fh.iiitd.edu.in,192.168.1.240
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
projecterp.iiitd.edu.in,192.168.2.217
projecterp.iiitd.edu.in,192.168.2.217
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
prid.iiitd.edu.in,192.168.28.124
prid.iiitd.edu.in,192.168.28.124
weave.iiitd.edu.in,185.199.108.153
weave.iiitd.edu.in,185.199.111.153
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
cloudlab.iiitd.edu.in,192.168.3.54
cloudlab.iiitd.edu.in,192.168.3.54
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
fh.iiitd.edu.in,192.168.1.240
fh.iiitd.edu.in,192.168.1.240
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
one-ird.iiitd.edu.in,192.168.3.81
one-ird.iiitd.edu.in,192.168.3.81
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ea.iiitd.edu.in,198.185.159.144
ea.iiitd.edu.in,198.185.159.145
www.ea.iiitd.edu.in,198.49.23.145
www.ea.iiitd.edu.in,198.49.23.144
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
byld.iiitd.edu.in,192.168.3.70
byld.iiitd.edu.in,192.168.3.70
cosylab.iiitd.edu.in,192.168.1.92
cosylab.iiitd.edu.in,192.168.1.92
esya.iiitd.edu.in,192.168.1.104
esya.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
odyssey.iiitd.edu.in,192.168.1.104
opendata.iiitd.edu.in,192.168.1.234
opendata.iiitd.edu.in,192.168.1.234
dataquality.tavlab.iiitd.edu.in,192.168.1.52
dataquality.tavlab.iiitd.edu.in,192.168.1.52
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
digest.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
ciclop.raylab.iiitd.edu.in,192.168.30.176
idp.iiitd.edu.in,192.168.1.31
idp.iiitd.edu.in,192.168.1.31
prid.iiitd.edu.in,192.168.28.124
prid.iiitd.edu.in,192.168.28.124
weave.iiitd.edu.in,185.199.109.153
weave.iiitd.edu.in,185.199.110.153
webs.iiitd.edu.in,192.168.22.132
webs.iiitd.edu.in,192.168.22.132
blr.opendata.iiitd.edu.in,192.168.1.234
blr.opendata.iiitd.edu.in,192.168.1.234
fh.iiitd.edu.in,192.168.1.240
fh.iiitd.edu.in,192.168.1.240
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
federatedhealthplatform.tavlab.iiitd.edu.in,192.168.3.144
odorify.ahujalab.iiitd.edu.in,192.168.30.53
odorify.ahujalab.iiitd.edu.in,192.168.30.53
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
evidenceflow.tavlab.iiitd.edu.in,192.168.1.211
kracr.iiitd.edu.in,192.168.1.166
kracr.iiitd.edu.in,192.168.1.166
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
antibioticsteward.tavlab.iiitd.edu.in,192.168.1.52
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
deepgraphh.ahujalab.iiitd.edu.in,192.168.30.53
eda.tavlab.iiitd.edu.in,192.168.3.144
eda.tavlab.iiitd.edu.in,192.168.3.144
precog.iiitd.edu.in,192.168.1.17
precog.iiitd.edu.in,192.168.1.17
www.ea.iiitd.edu.in,198.185.159.144
www.ea.iiitd.edu.in,198.185.159.145
ea.iiitd.edu.in,198.49.23.145
ea.iiitd.edu.in,198.49.23.144
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
ecgdetect.sbilab.iiitd.edu.in,192.168.18.110
collectskins.com,104.21.53.68
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
metabokiller.ahujalab.iiitd.edu.in,192.168.30.53
webs.iiitd.edu.in,192.168.22.132
